	1	2	coeff
125	MA0139.1	CTCF	13.1708756205
480	MA1102.1	CTCFL	4.76598055437
197	MA0506.1	NRF1	4.75676128303
185	MA0490.1	JUNB	3.24462061333
112	MA0119.1	NFIC::TLX1	3.145975135
421	MA0833.1	ATF4	2.99617178318
426	MA0838.1	CEBPG	2.98362675211
138	MA0153.2	HNF1B	2.88642972806
324	MA0732.1	EGR3	2.88391500264
519	MA1141.1	FOS::JUND	2.85801893159
52	MA0060.1	NFYA	2.67526553747
174	MA0476.1	FOS	2.61436209008
402	MA0812.1	TFAP2B(var.2)	2.53198290631
18	MA0028.1	ELK1	2.50396473349
166	MA0470.1	E2F4	2.42982916527
513	MA1135.1	FOSB::JUNB	2.36579927175
134	MA0149.1	EWSR1-FLI1	2.25111840386
216	MA0527.1	ZBTB33	2.23799329095
1	MA0003.1	TFAP2A	2.22537457927
342	MA0751.1	ZIC4	2.13135280594
479	MA1101.1	BACH2	2.12249626184
133	MA0148.3	FOXA1	2.09646303994
184	MA0489.1	JUN(var.2)	2.03689999172
13	MA0024.1	E2F1	2.02161475775
515	MA1137.1	FOSL1::JUNB	1.99279760974
48	MA0058.1	MAX	1.98899478938
93	MA0102.3	CEBPA	1.98729054432
69	MA0079.2	SP1	1.97318767558
10	MA0018.1	CREB1	1.96110726039
15	MA0024.3	E2F1	1.95062799919
331	MA0740.1	KLF14	1.88694192868
500	MA1122.1	TFDP1	1.86523708185
282	MA0685.1	SP4	1.80282427486
240	MA0638.1	CREB3	1.77092271313
518	MA1140.1	JUNB(var.2)	1.7184920186
506	MA1128.1	FOSL1::JUN	1.64978510856
14	MA0024.2	E2F1	1.64644047141
356	MA0765.1	ETV5	1.60546814979
175	MA0477.1	FOSL1	1.58356235512
398	MA0808.1	TEAD3	1.57214446639
369	MA0779.1	PAX1	1.5447424064
438	MA0852.2	FOXK1	1.5316183648
521	MA1143.1	FOSL1::JUND(var.2)	1.52423678937
80	MA0090.1	TEAD1	1.50884777134
523	MA1145.1	FOSL2::JUND(var.2)	1.49957594138
206	MA0516.1	SP2	1.49476998365
172	MA0475.1	FLI1	1.49309284759
88	MA0098.3	ETS1	1.48425654608
169	MA0473.1	ELF1	1.4702387671
249	MA0648.1	GSC	1.4674577881
119	MA0136.2	ELF5	1.45497108031
509	MA1131.1	FOSL2::JUN(var.2)	1.43812349725
226	MA0600.1	RFX2	1.43059334921
225	MA0599.1	KLF5	1.37018896008
121	MA0137.2	STAT1	1.35506944045
159	MA0462.1	BATF::JUN	1.31583026544
246	MA0645.1	ETV6	1.30799740563
130	MA0147.3	MYC	1.307550342
478	MA1100.1	ASCL1	1.29649784548
140	MA0154.3	EBF1	1.28550140904
224	MA0598.2	EHF	1.27881712683
19	MA0028.2	ELK1	1.24853351973
516	MA1138.1	FOSL2::JUNB	1.2202829994
534	MA1419.1	IRF4	1.21502437062
66	MA0076.2	ELK4	1.19129225264
399	MA0809.1	TEAD4	1.18942134962
194	MA0501.1	MAF::NFE2	1.18753619716
451	MA0873.1	HOXD12	1.18235898678
283	MA0686.1	SPDEF	1.17542888219
204	MA0511.2	RUNX2	1.16326368239
151	MA0162.2	EGR1	1.15624045881
117	MA0131.2	HINFP	1.14546121976
400	MA0810.1	TFAP2A(var.2)	1.13680407273
135	MA0150.1	NFE2L2	1.12783488084
65	MA0076.1	ELK4	1.1276272556
229	MA0612.1	EMX1	1.11677054636
155	MA0258.2	ESR2	1.10185389725
512	MA1134.1	FOS::JUNB	1.0889731639
431	MA0844.1	XBP1	1.07639612077
420	MA0831.2	TFE3	1.06038035974
131	MA0148.1	FOXA1	1.04899919483
504	MA1126.1	FOS::JUN(var.2)	1.01753813994
150	MA0161.2	NFIC	1.01372799473
124	MA0138.2	REST	1.00448611433
102	MA0106.2	TP53	0.981478236539
183	MA0488.1	JUN	0.966745858549
327	MA0735.1	GLIS1	0.96182656752
305	MA0711.1	OTX1	0.96156911832
37	MA0046.2	HNF1A	0.951167748947
425	MA0837.1	CEBPE	0.941397269939
489	MA1111.1	NR2F2	0.935572756606
232	MA0620.2	MITF	0.927112639445
505	MA1127.1	FOSB::JUN	0.925027456813
70	MA0079.3	SP1	0.923825460198
147	MA0159.1	RARA::RXRA	0.920832539793
53	MA0060.2	NFYA	0.919547611984
259	MA0658.1	LHX6	0.913529246271
332	MA0741.1	KLF16	0.909198941211
450	MA0872.1	TFAP2A(var.3)	0.903819724231
171	MA0474.2	ERG	0.896623224569
132	MA0148.2	FOXA1	0.890525923283
281	MA0684.1	RUNX3	0.880626995658
272	MA0671.1	NFIX	0.87992044412
92	MA0101.1	REL	0.862901008426
508	MA1130.1	FOSL2::JUN	0.857689191493
395	MA0805.1	TBX1	0.85762120137
396	MA0806.1	TBX4	0.85762120137
74	MA0081.1	SPIB	0.819417074193
382	MA0792.1	POU5F1B	0.813855503042
495	MA1117.1	RELB	0.805899873063
3	MA0003.3	TFAP2A	0.800714890009
218	MA0592.1	ESRRA	0.787373366216
28	MA0036.3	GATA2	0.77295309214
511	MA1133.1	JUN::JUNB(var.2)	0.761003813492
167	MA0471.1	E2F6	0.750209545824
499	MA1121.1	TEAD2	0.750074402157
388	MA0798.1	RFX3	0.749663899311
440	MA0856.1	RXRG	0.745574751373
488	MA1110.1	NR1H4	0.74482576795
245	MA0644.1	ESX1	0.74096815945
351	MA0760.1	ERF	0.739553305913
361	MA0771.1	HSF4	0.735735462543
439	MA0855.1	RXRB	0.733190048025
422	MA0834.1	ATF7	0.72722021816
51	MA0059.1	MAX::MYC	0.724505174491
98	MA0105.2	NFKB1	0.72392821738
341	MA0750.2	ZBTB7A	0.717920223209
201	MA0510.1	RFX5	0.712932368669
415	MA0826.1	OLIG1	0.712836893119
423	MA0835.1	BATF3	0.711345971075
36	MA0043.2	HLF	0.709493386164
38	MA0048.1	NHLH1	0.703911464944
424	MA0836.1	CEBPD	0.703741057494
83	MA0093.1	USF1	0.69899828545
387	MA0797.1	TGIF2	0.697859581993
389	MA0799.1	RFX4	0.693065016472
501	MA1123.1	TWIST1	0.690070938742
32	MA0039.3	KLF4	0.683791467508
97	MA0105.1	NFKB1	0.677186018245
123	MA0138.1	REST	0.676924105556
520	MA1142.1	FOSL1::JUND	0.676030441146
373	MA0783.1	PKNOX2	0.674705083322
433	MA0846.1	FOXC2	0.667275483685
104	MA0107.1	RELA	0.654751551272
202	MA0510.2	RFX5	0.642930940285
288	MA0691.1	TFAP4	0.636096348397
289	MA0692.1	TFEB	0.626272809029
152	MA0162.3	EGR1	0.618683467403
199	MA0508.1	PRDM1	0.616986875022
243	MA0641.1	ELF4	0.609599130625
304	MA0710.1	NOTO	0.604147630755
118	MA0132.2	PDX1	0.603857957931
256	MA0655.1	JDP2	0.602220955591
339	MA0749.1	ZBED1	0.598954352807
266	MA0665.1	MSC	0.596511054054
412	MA0823.1	HEY1	0.589215966855
84	MA0093.2	USF1	0.586799486158
477	MA0914.1	ISL2	0.583537682226
338	MA0748.1	YY2	0.58352799241
397	MA0807.1	TBX5	0.575151977436
238	MA0636.1	BHLHE41	0.566350875114
120	MA0137.1	STAT1	0.563873811752
449	MA0871.1	TFEC	0.55596059972
163	MA0466.2	CEBPB	0.554811678482
47	MA0057.1	MZF1(var.2)	0.554623817749
20	MA0030.1	FOXF2	0.552837620517
533	MA1418.1	IRF3	0.544152266295
429	MA0842.1	NRL	0.527094826709
401	MA0811.1	TFAP2B	0.525730430628
210	MA0524.1	TFAP2C	0.510660619363
457	MA0886.1	EMX2	0.504682752474
481	MA1103.1	FOXK2	0.501902107969
221	MA0596.1	SREBF2	0.500535722901
532	MA1155.1	ZSCAN4	0.499039790123
443	MA0863.1	MTF1	0.49258893598
165	MA0469.2	E2F3	0.491595539659
260	MA0659.1	MAFG	0.491205680945
296	MA0699.1	LBX2	0.491130837506
385	MA0795.1	SMAD3	0.488892870935
494	MA1116.1	RBPJ	0.486407954904
263	MA0662.1	MIXL1	0.484586519762
186	MA0491.1	JUND	0.481101153287
178	MA0481.1	FOXP1	0.478850523527
468	MA0900.1	HOXA2	0.478451994211
419	MA0831.1	TFE3	0.472385296426
25	MA0033.2	FOXL1	0.469824543033
437	MA0850.1	FOXP3	0.469824543033
434	MA0847.1	FOXD2	0.469824543033
435	MA0848.1	FOXO4	0.469824543033
436	MA0849.1	FOXO6	0.469824543033
34	MA0042.2	FOXI1	0.469824543033
241	MA0639.1	DBP	0.458354384877
265	MA0664.1	MLXIPL	0.457488899664
461	MA0890.1	GBX2	0.454269140961
191	MA0496.2	MAFK	0.449948051263
196	MA0504.1	NR2C2	0.449795969116
258	MA0657.1	KLF13	0.448259177719
253	MA0652.1	IRF8	0.443018013636
447	MA0867.1	SOX4	0.437445242603
22	MA0032.1	FOXC1	0.435617954544
31	MA0037.3	GATA3	0.431938427567
276	MA0675.1	NKX6-2	0.425291759865
287	MA0690.1	TBX21	0.421966447627
269	MA0668.1	NEUROD2	0.414148159346
470	MA0902.1	HOXB2	0.413885196598
215	MA0526.2	USF2	0.410711153932
168	MA0472.2	EGR2	0.409292076303
262	MA0661.1	MEOX1	0.40329994043
492	MA1114.1	PBX3	0.403230578624
116	MA0131.1	HINFP	0.393730188899
496	MA1118.1	SIX1	0.380363521172
42	MA0051.1	IRF2	0.375579491162
405	MA0815.1	TFAP2C(var.3)	0.374934571751
407	MA0818.1	BHLHE22	0.368436046377
484	MA1106.1	HIF1A	0.364713470946
267	MA0666.1	MSX1	0.359152113308
284	MA0687.1	SPIC	0.3542472672
293	MA0696.1	ZIC1	0.353812569834
279	MA0680.1	PAX7	0.346621146486
510	MA1132.1	JUN::JUNB	0.344464149464
137	MA0153.1	HNF1B	0.336633969428
323	MA0731.1	BCL6B	0.333782364566
257	MA0656.1	JDP2(var.2)	0.333684585927
173	MA0475.2	FLI1	0.333529494589
111	MA0115.1	NR1H2::RXRA	0.330344666758
384	MA0794.1	PROX1	0.329620363579
297	MA0700.1	LHX2	0.312277441484
82	MA0091.1	TAL1::TCF3	0.308683656398
156	MA0259.1	ARNT::HIF1A	0.304150870818
109	MA0113.3	NR3C1	0.281715228483
213	MA0525.2	TP63	0.279224329751
43	MA0052.1	MEF2A	0.271690489013
357	MA0766.1	GATA5	0.270550547843
527	MA1149.1	RARA::RXRG	0.269349656408
21	MA0031.1	FOXD1	0.268464835954
182	MA0486.2	HSF1	0.262088427751
270	MA0669.1	NEUROG2	0.255121815874
371	MA0781.1	PAX9	0.250787515808
96	MA0104.4	MYCN	0.246749565094
110	MA0114.2	HNF4A	0.245610366836
336	MA0746.1	SP3	0.244975028113
187	MA0492.1	JUND(var.2)	0.24205894797
352	MA0761.1	ETV1	0.240294358972
79	MA0088.2	ZNF143	0.237580305788
212	MA0525.1	TP63	0.231371745956
195	MA0502.1	NFYB	0.228022765668
76	MA0083.2	SRF	0.217449881025
366	MA0776.1	MYBL1	0.208763412173
188	MA0495.1	MAFF	0.203325309351
271	MA0670.1	NFIA	0.195580961501
298	MA0701.1	LHX9	0.192065754673
310	MA0716.1	PRRX1	0.192065754673
311	MA0717.1	RAX2	0.192065754673
314	MA0721.1	UNCX	0.192065754673
235	MA0630.1	SHOX	0.192065754673
255	MA0654.1	ISX	0.192065754673
91	MA0100.3	MYB	0.181931330308
81	MA0090.2	TEAD1	0.174286868278
56	MA0065.1	PPARG::RXRA	0.171845504636
180	MA0484.1	HNF4G	0.166350197337
8	MA0017.1	NR2F1	0.158723907697
62	MA0072.1	RORA(var.2)	0.151977282637
63	MA0073.1	RREB1	0.15031879584
61	MA0071.1	RORA	0.149188237087
416	MA0827.1	OLIG3	0.145422891383
490	MA1112.1	NR4A1	0.143804767427
340	MA0750.1	ZBTB7A	0.12983771129
106	MA0112.2	ESR1	0.123916064911
362	MA0772.1	IRF7	0.122399419388
222	MA0597.1	THAP1	0.120749515571
427	MA0839.1	CREB3L1	0.118333447631
394	MA0804.1	TBX19	0.116951625856
442	MA0862.1	GMEB2	0.105205502459
129	MA0145.3	TFCP2	0.100772386942
148	MA0160.1	NR4A2	0.099904373746
409	MA0820.1	FIGLA	0.0981397493688
485	MA1107.1	KLF9	0.094987901796
403	MA0813.1	TFAP2B(var.3)	0.0836234358159
320	MA0727.1	NR3C2	0.0824944342512
535	MA1420.1	IRF5	0.0801617202046
143	MA0156.2	FEV	0.0766051527023
268	MA0667.1	MYF6	0.0716098434249
12	MA0018.3	CREB1	0.0697729538236
252	MA0651.1	HOXC11	0.0678278493352
231	MA0618.1	LBX1	0.0642959828403
55	MA0062.1	GABPA	0.0581205025129
456	MA0884.1	DUXA	0.0553881946428
128	MA0144.2	STAT3	0.055368522558
99	MA0105.3	NFKB1	0.055260869701
536	MA1421.1	TCF7L1	0.0482544442929
497	MA1119.1	SIX2	0.0417391993701
205	MA0513.1	SMAD2::SMAD3::SMAD4	0.0413749810376
517	MA1139.1	FOSL2::JUNB(var.2)	0.0323918432803
381	MA0791.1	POU4F3	0.0231555860773
301	MA0706.1	MEOX2	0.0157760528942
491	MA1113.1	PBX2	0.015004759512
54	MA0060.3	NFYA	0.0146392655337
101	MA0106.1	TP53	0.00929977055331
170	MA0473.2	ELF1	0.00281218981848
460	MA0889.1	GBX1	0.00253021555166
87	MA0098.1	ETS1	0.0
115	MA0130.1	ZNF354C	0.0
85	MA0095.1	YY1	0.0
29	MA0037.1	GATA3	0.0
26	MA0036.1	GATA2	0.0
149	MA0161.1	NFIC	0.0
46	MA0056.1	MZF1	0.0
157	MA0442.1	SOX10	0.0
71	MA0080.1	SPI1	0.0
273	MA0672.1	NKX2-3	-0.00140295513003
525	MA1147.1	NR4A2::RXRA	-0.00459351704678
162	MA0466.1	CEBPB	-0.00952410580376
528	MA1150.1	RORB	-0.0130392559798
473	MA0906.1	HOXC12	-0.0231097751676
364	MA0774.1	MEIS2	-0.0252686851431
455	MA0882.1	DLX6	-0.0380271802637
430	MA0843.1	TEF	-0.0382787986881
209	MA0523.1	TCF7L2	-0.0384626790481
95	MA0103.3	ZEB1	-0.0427411052178
358	MA0767.1	GCM2	-0.0477501303595
486	MA1108.1	MXI1	-0.0490715205476
179	MA0481.2	FOXP1	-0.0585670146037
379	MA0789.1	POU3F4	-0.0722038079162
392	MA0802.1	TBR1	-0.0765284234774
35	MA0043.1	HLF	-0.0771645294453
531	MA1154.1	ZNF282	-0.0823882813546
458	MA0887.1	EVX1	-0.0853150680998
264	MA0663.1	MLX	-0.0928905093328
161	MA0465.1	CDX2	-0.0935764417984
242	MA0640.1	ELF3	-0.0998352618914
367	MA0777.1	MYBL2	-0.101993955547
444	MA0864.1	E2F2	-0.103130707029
211	MA0524.2	TFAP2C	-0.103374605435
39	MA0048.2	NHLH1	-0.103510944653
464	MA0893.1	GSX2	-0.104511535556
4	MA0007.2	AR	-0.106701555918
466	MA0895.1	HMBOX1	-0.107180734967
365	MA0775.1	MEIS3	-0.107996789323
303	MA0708.1	MSX2	-0.110748847785
248	MA0647.1	GRHL1	-0.121472573796
524	MA1146.1	NR1A4::RXRA	-0.130810199634
299	MA0702.1	LMX1A	-0.138793447028
300	MA0703.1	LMX1B	-0.138793447028
261	MA0660.1	MEF2B	-0.142611430706
503	MA1125.1	ZNF384	-0.144015818737
17	MA0027.2	EN1	-0.146135678205
452	MA0875.1	BARX1	-0.166470911147
428	MA0841.1	NFE2	-0.166553763371
498	MA1120.1	SOX13	-0.174351127143
68	MA0079.1	SP1	-0.177949800275
529	MA1151.1	RORC	-0.186416748346
294	MA0697.1	ZIC3	-0.186864660055
72	MA0080.2	SPI1	-0.201900311607
325	MA0733.1	EGR4	-0.203971791783
145	MA0157.2	FOXO3	-0.204166121478
386	MA0796.1	TGIF1	-0.205150163456
487	MA1109.1	NEUROD1	-0.207476056058
41	MA0050.2	IRF1	-0.217696377826
308	MA0714.1	PITX3	-0.226933345678
469	MA0901.1	HOXB13	-0.228954819927
5	MA0009.2	T	-0.2302494531
77	MA0083.3	SRF	-0.230761041411
227	MA0600.2	RFX2	-0.231483059323
16	MA0025.1	NFIL3	-0.23686991234
493	MA1115.1	POU5F1	-0.247143061168
200	MA0508.2	PRDM1	-0.256181304099
315	MA0722.1	VAX1	-0.264913350321
483	MA1105.1	GRHL2	-0.270622606053
317	MA0724.1	VENTX	-0.271159389242
285	MA0688.1	TBX2	-0.272417498624
411	MA0822.1	HES7	-0.274045301708
233	MA0625.1	NFATC3	-0.280570542141
50	MA0058.3	MAX	-0.284025340801
322	MA0730.1	RARA(var.2)	-0.290974691565
337	MA0747.1	SP8	-0.309695957768
58	MA0068.2	PAX4	-0.316806146036
334	MA0744.1	SCRT2	-0.318291829742
377	MA0787.1	POU3F2	-0.320749342623
410	MA0821.1	HES5	-0.321017755719
370	MA0780.1	PAX3	-0.325013286519
441	MA0861.1	TP73	-0.328039257899
75	MA0083.1	SRF	-0.329538138469
126	MA0140.2	GATA1::TAL1	-0.33122294145
463	MA0892.1	GSX1	-0.335647245139
223	MA0598.1	EHF	-0.336995211784
254	MA0653.1	IRF9	-0.346710077872
7	MA0014.3	PAX5	-0.346772384127
408	MA0819.1	CLOCK	-0.35619075853
144	MA0157.1	FOXO3	-0.356351433328
414	MA0825.1	MNT	-0.358380763504
40	MA0050.1	IRF1	-0.359007825173
105	MA0112.1	ESR1	-0.362492150932
432	MA0845.1	FOXB1	-0.364146766006
59	MA0069.1	Pax6	-0.367800917776
526	MA1148.1	PPARA::RXRA	-0.368527229273
502	MA1124.1	ZNF24	-0.370289275491
193	MA0498.2	MEIS1	-0.379327011149
475	MA0908.1	HOXD11	-0.379952583433
160	MA0464.2	BHLHE40	-0.388048232441
316	MA0723.1	VAX2	-0.389372420551
181	MA0486.1	HSF1	-0.392142904127
344	MA0753.1	ZNF740	-0.399802082962
413	MA0824.1	ID4	-0.403862907459
90	MA0099.3	FOS::JUN	-0.415392817628
350	MA0759.1	ELK3	-0.426970253972
474	MA0907.1	HOXC13	-0.428154437696
459	MA0888.1	EVX2	-0.430422956558
375	MA0785.1	POU2F1	-0.433741121281
30	MA0037.2	GATA3	-0.437997449113
372	MA0782.1	PKNOX1	-0.443323565308
2	MA0003.2	TFAP2A	-0.444725433763
113	MA0122.2	NKX3-2	-0.449016748279
23	MA0032.2	FOXC1	-0.455727684148
207	MA0517.1	STAT1::STAT2	-0.459483979889
250	MA0649.1	HEY2	-0.459662178746
203	MA0511.1	RUNX2	-0.463830269584
57	MA0066.1	PPARG	-0.467575889008
103	MA0106.3	TP53	-0.472887935875
530	MA1152.1	SOX15	-0.480207584483
354	MA0763.1	ETV3	-0.485778754758
78	MA0084.1	SRY	-0.486750621278
380	MA0790.1	POU4F1	-0.493979057566
274	MA0673.1	NKX2-8	-0.495332618661
448	MA0868.1	SOX8	-0.503339826307
189	MA0495.2	MAFF	-0.506074786255
482	MA1104.1	GATA6	-0.514604980052
355	MA0764.1	ETV4	-0.515791140908
208	MA0522.2	TCF3	-0.516543014094
333	MA0743.1	SCRT1	-0.536356987634
306	MA0712.1	OTX2	-0.537465609693
445	MA0865.1	E2F8	-0.538120194958
328	MA0736.1	GLIS2	-0.547512858294
359	MA0768.1	LEF1	-0.560489878081
335	MA0745.1	SNAI2	-0.561546251412
349	MA0758.1	E2F7	-0.576651851273
108	MA0113.1	NR3C1	-0.577405280921
27	MA0036.2	GATA2	-0.584660784786
44	MA0052.2	MEF2A	-0.593487921875
295	MA0698.1	ZBTB18	-0.596142360723
247	MA0646.1	GCM1	-0.599739876056
236	MA0634.1	ALX3	-0.619429084041
514	MA1136.1	FOSB::JUNB(var.2)	-0.63404227824
472	MA0905.1	HOXC10	-0.649733803464
476	MA0909.1	HOXD13	-0.655945145474
347	MA0756.1	ONECUT2	-0.668712843551
73	MA0080.4	SPI1	-0.66980847522
390	MA0800.1	EOMES	-0.677548549068
64	MA0074.1	RXRA::VDR	-0.680615814761
307	MA0713.1	PHOX2A	-0.691718065499
467	MA0899.1	HOXA10	-0.699160407823
465	MA0894.1	HESX1	-0.703465519208
89	MA0099.2	FOS::JUN	-0.716637271636
177	MA0479.1	FOXH1	-0.722164029949
319	MA0726.1	VSX2	-0.738728406651
318	MA0725.1	VSX1	-0.738728406651
292	MA0695.1	ZBTB7C	-0.745019410628
158	MA0442.2	SOX10	-0.757558748188
11	MA0018.2	CREB1	-0.760182439324
139	MA0154.2	EBF1	-0.772136841201
368	MA0778.1	NFKB2	-0.781080540421
244	MA0642.1	EN2	-0.784876422953
277	MA0678.1	OLIG2	-0.789015532409
0	MA0002.1	RUNX1	-0.81083044079
142	MA0156.1	FEV	-0.813434141614
454	MA0878.1	CDX1	-0.846075360752
67	MA0077.1	SOX9	-0.863941463524
360	MA0770.1	HSF2	-0.870208295761
33	MA0042.1	FOXI1	-0.873593265978
230	MA0613.1	FOXG1	-0.875527410728
275	MA0674.1	NKX6-1	-0.895896989016
214	MA0526.1	USF2	-0.898320539841
507	MA1129.1	FOSL1::JUN(var.2)	-0.901021171995
291	MA0694.1	ZBTB7B	-0.924640634886
107	MA0112.3	ESR1	-0.930552993723
374	MA0784.1	POU1F1	-0.953462430414
219	MA0593.1	FOXP2	-0.953994157868
312	MA0718.1	RAX	-0.985175753766
376	MA0786.1	POU3F1	-0.99044548567
383	MA0793.1	POU6F2	-0.992440342446
136	MA0152.1	NFATC2	-0.995165243869
462	MA0891.1	GSC2	-1.00598478111
345	MA0754.1	CUX1	-1.01061255146
153	MA0163.1	PLAG1	-1.01392591496
100	MA0105.4	NFKB1	-1.02954511775
346	MA0755.1	CUX2	-1.03691424844
418	MA0830.1	TCF4	-1.05184413257
237	MA0635.1	BARHL2	-1.06393674951
228	MA0610.1	DMRT3	-1.06688091579
363	MA0773.1	MEF2D	-1.07829566242
280	MA0683.1	POU4F2	-1.10472038469
326	MA0734.1	GLI2	-1.1048214141
446	MA0866.1	SOX21	-1.15863751464
190	MA0496.1	MAFK	-1.1908946407
127	MA0141.3	ESRRB	-1.22054420119
251	MA0650.1	HOXA13	-1.23259058824
417	MA0828.1	SREBF2(var.2)	-1.26503409001
122	MA0137.3	STAT1	-1.27330977194
453	MA0876.1	BSX	-1.28069077134
154	MA0258.1	ESR2	-1.2909940933
45	MA0052.3	MEF2A	-1.29467566263
164	MA0468.1	DUX4	-1.30005460426
406	MA0817.1	BHLHE23	-1.32847047367
393	MA0803.1	TBX15	-1.33854079481
353	MA0762.1	ETV2	-1.34033735857
286	MA0689.1	TBX20	-1.40658541783
522	MA1144.1	FOSL2::JUND	-1.40814485561
176	MA0478.1	FOSL2	-1.41556626147
220	MA0595.1	SREBF1	-1.41708928788
114	MA0124.1	NKX3-1	-1.41734330837
9	MA0017.2	NR2F1	-1.42075528076
234	MA0628.1	POU6F1	-1.43085720381
278	MA0679.1	ONECUT1	-1.50530515653
329	MA0737.1	GLIS3	-1.52350384198
146	MA0158.1	HOXA5	-1.58032695781
49	MA0058.2	MAX	-1.59905119555
330	MA0738.1	HIC2	-1.6348115041
198	MA0507.1	POU2F2	-1.63645634741
141	MA0155.1	INSM1	-1.67699385491
378	MA0788.1	POU3F3	-1.72187896502
6	MA0014.2	PAX5	-1.76328423645
309	MA0715.1	PROP1	-1.77824571528
94	MA0103.2	ZEB1	-1.80510239241
192	MA0497.1	MEF2C	-1.80794488439
60	MA0070.1	PBX1	-1.86904582788
391	MA0801.1	MGA	-1.87278924566
471	MA0903.1	HOXB3	-1.87304742468
348	MA0757.1	ONECUT3	-1.94014194476
343	MA0752.1	ZNF410	-1.948188962
302	MA0707.1	MNX1	-2.00731748384
86	MA0095.2	YY1	-2.01205324551
313	MA0719.1	RHOXF1	-2.04724484828
321	MA0729.1	RARA	-2.09510835313
290	MA0693.2	VDR	-2.49239950634
24	MA0033.1	FOXL1	-2.58694590757
404	MA0814.1	TFAP2C(var.2)	-2.96255730066
239	MA0637.1	CENPB	-3.54106139412
217	MA0528.1	ZNF263	-3.5712546194
